ponto0x,ponto0y,ponto1x,ponto1y,ponto2x,ponto2y,ponto3x,ponto3y,ponto4x,ponto4y,ponto5x,ponto5y,ponto6x,ponto6y,ponto7x,ponto8y,ponto9x,ponto9y,ponto10x,ponto10y,ponto11x,ponto11y,ponto12x,ponto12y,ponto13x,ponto13y,ponto14x,ponto14y,ponto15x,ponto15y,ponto16x,ponto16y,ponto17x,ponto17y,ponto18x,ponto18y,ponto19x,ponto19y,ponto20x,ponto20y,ponto21x,ponto21y,gesto
118,318,170,276,211,235,253,223,293,214,201,193,201,182,191,203,190,224,170,192,170,182,160,224,169,235,139,203,138,192,139,224,139,245,108,203,108,203,108,224,118,244,0
98,307,149,265,180,234,222,203,263,203,170,182,170,172,170,193,160,214,139,192,139,172,138,213,138,234,108,193,108,182,108,213,108,234,87,203,77,192,87,214,87,234,0
88,266,139,224,180,192,221,162,263,161,170,130,170,130,159,151,159,172,129,140,129,120,129,162,129,182,108,140,98,130,98,162,108,182,77,151,77,141,77,162,87,183,0
97,307,139,265,170,234,221,203,253,203,160,182,160,172,159,193,150,214,128,192,128,172,128,213,129,224,108,193,97,182,98,213,108,234,77,203,67,192,77,213,77,234,0
88,287,138,245,170,214,211,171,242,141,170,161,170,151,159,172,159,192,129,161,129,141,128,182,129,203,108,162,97,151,98,183,108,203,77,172,67,161,77,182,77,203,0
98,318,149,276,180,255,212,213,252,183,170,203,180,192,170,213,160,234,139,203,139,192,139,224,139,245,118,203,108,193,108,234,118,245,87,213,87,203,87,224,88,245,0
98,255,149,213,190,182,222,141,253,120,170,151,180,119,170,140,170,161,139,130,149,109,139,151,139,172,118,130,108,119,118,151,118,172,88,140,87,130,87,151,97,171,0
108,308,159,266,191,235,222,203,253,172,180,213,191,182,180,193,180,214,150,192,159,182,149,213,149,234,129,193,119,182,128,214,129,234,98,203,97,193,98,214,108,234,0
97,255,139,213,180,182,212,140,242,110,160,151,170,109,170,130,160,151,139,130,139,109,138,151,139,171,108,130,108,119,108,151,108,172,87,140,77,130,77,151,87,162,0
97,297,139,255,180,223,211,172,242,151,159,192,170,161,160,172,159,203,129,172,129,151,129,193,129,213,108,172,98,161,108,193,108,214,77,182,77,172,77,193,77,214,0
128,286,180,245,211,213,252,172,273,151,201,182,211,151,201,172,201,192,170,161,180,150,170,182,170,203,149,161,149,151,149,192,149,203,118,172,118,161,118,182,119,203,0
88,286,138,235,170,203,201,161,232,130,149,172,160,140,159,161,149,182,128,151,128,140,128,172,128,193,98,161,88,141,98,182,108,203,77,171,67,151,67,172,77,203,0
108,203,149,172,190,140,231,99,253,78,170,109,190,77,170,98,170,109,149,88,149,67,149,109,149,120,128,88,118,77,118,109,128,130,98,89,88,78,97,109,98,120,0
98,255,139,214,180,183,211,151,242,130,160,161,170,120,169,141,160,161,139,140,139,120,138,161,139,172,118,140,108,130,108,161,108,182,87,151,77,140,77,151,87,172,0
98,297,149,265,180,224,211,192,242,171,160,203,170,171,169,192,160,213,139,182,139,171,139,203,139,224,118,183,108,172,108,213,118,224,87,193,77,182,77,203,87,224,0
128,307,170,266,211,244,242,203,273,182,191,213,211,182,201,203,191,224,170,203,180,182,170,214,170,234,139,193,139,183,149,224,149,235,118,203,108,193,118,223,119,234,0
108,245,159,203,201,172,242,140,263,120,180,140,200,109,190,130,180,151,160,120,160,99,159,141,159,161,139,119,129,109,129,141,129,161,108,129,107,119,107,140,108,151,0
97,297,139,255,180,224,211,182,242,162,169,182,170,171,160,182,159,203,129,182,139,162,129,203,129,224,108,182,98,172,108,203,108,224,77,192,77,182,77,203,87,224,0
97,235,149,203,180,171,221,140,252,119,170,120,180,109,170,130,160,150,139,120,149,99,139,140,139,161,118,120,108,109,118,141,118,161,88,130,87,119,87,140,88,151,0
98,286,149,244,180,213,212,182,242,161,170,172,180,161,170,172,169,192,139,171,149,151,139,192,139,203,118,171,108,161,118,192,118,203,88,172,87,171,87,192,88,203,0
66,224,108,192,139,161,180,119,211,99,118,130,129,88,118,119,118,130,97,109,97,88,87,130,88,150,67,109,57,98,66,130,67,151,36,119,35,109,36,130,46,151,0
67,286,108,245,139,214,180,172,211,151,118,192,129,151,128,172,118,193,97,182,97,151,97,183,97,203,67,172,66,161,67,192,67,213,46,193,36,172,36,192,46,213,0
